SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
samples_samplecratephoto_sample_crate_id_b8916d3b_fk_SampleCrates_id	SampleCratePhotos	sample_crate_id	SampleCrates	id
SampleInspectionPhotos_sample_id_cc7b5027_fk_Samples_id	SampleInspectionPhotos	sample_id	Samples	id
SampleInspections_crate_id_4316914a_fk_SampleCrates_id	SampleInspections	crate_id	SampleCrates	id
SampleInspections_sample_id_0609bb94_fk_Samples_id	SampleInspections	sample_id	Samples	id
Samples_sample_type_id_0bf49573_fk_SampleTypes_id	Samples	sample_type_id	SampleTypes	id
SampleTypeLocations_location_id_5b17a2de_fk_SampleLocations_id	SampleTypeLocations	location_id	SampleLocations	id
SampleTypeLocations_sample_type_id_9ff8240c_fk_SampleTypes_id	SampleTypeLocations	sample_type_id	SampleTypes	id
TestConditionMeasurmentParameters_condition_id_aaec65ff_fk_ReactorTestConditions_id	TestConditionMeasurmentParameters	condition_id	ReactorTestConditions	id
TestConditionMeasurmentParameters_measurment_parameter_id_3beec419_fk_ReactorTestMeasurmentParameters_id	TestConditionMeasurmentParameters	measurment_parameter_id	ReactorTestMeasurmentParameters	id
TestSampleTypes_sample_type_id_a89fc192_fk_SampleTypes_id	TestSampleTypes	sample_type_id	SampleTypes	id
TestSampleTypes_test_type_id_b778a5fb_fk_TestTypes_id	TestSampleTypes	test_type_id	TestTypes	id
TestWorkbooks_lab_request_id_063c6630_fk_LabRequests_id	TestWorkbooks	lab_request_id	LabRequests	id
TestWorksheets_workbook_id_d39af99c_fk_TestWorkbooks_id	TestWorksheets	workbook_id	TestWorkbooks	id

SchemaName	TableName	ColumnName	DataType	MaxLength	IsNullable
dbo	auth_group	id	int	4	NO
dbo	auth_group	name	nvarchar	300	NO
dbo	auth_group_permissions	id	bigint	8	NO
dbo	auth_group_permissions	group_id	int	4	NO
dbo	auth_group_permissions	permission_id	int	4	NO
dbo	auth_permission	id	int	4	NO
dbo	auth_permission	name	nvarchar	510	NO
dbo	auth_permission	content_type_id	int	4	NO
dbo	auth_permission	codename	nvarchar	200	NO
dbo	auth_user	id	int	4	NO
dbo	auth_user	password	nvarchar	256	NO
dbo	auth_user	last_login	datetime2	8	YES
dbo	auth_user	is_superuser	bit	1	NO
dbo	auth_user	username	nvarchar	300	NO
dbo	auth_user	first_name	nvarchar	300	NO
dbo	auth_user	last_name	nvarchar	300	NO
dbo	auth_user	email	nvarchar	508	NO
dbo	auth_user	is_staff	bit	1	NO
dbo	auth_user	is_active	bit	1	NO
dbo	auth_user	date_joined	datetime2	8	NO
dbo	auth_user_groups	id	bigint	8	NO
dbo	auth_user_groups	user_id	int	4	NO
dbo	auth_user_groups	group_id	int	4	NO
dbo	auth_user_user_permissions	id	bigint	8	NO
dbo	auth_user_user_permissions	user_id	int	4	NO
dbo	auth_user_user_permissions	permission_id	int	4	NO
dbo	ChemistryResults	id	int	4	NO
dbo	ChemistryResults	compound	nvarchar	50	NO
dbo	ChemistryResults	value	float	8	NO
dbo	ChemistryResults	test_id	int	4	NO
dbo	django_admin_log	id	int	4	NO
dbo	django_admin_log	action_time	datetime2	8	NO
dbo	django_admin_log	object_id	nvarchar	-1	YES
dbo	django_admin_log	object_repr	nvarchar	400	NO
dbo	django_admin_log	action_flag	smallint	2	NO
dbo	django_admin_log	change_message	nvarchar	-1	NO
dbo	django_admin_log	content_type_id	int	4	YES
dbo	django_admin_log	user_id	int	4	NO
dbo	django_content_type	id	int	4	NO
dbo	django_content_type	app_label	nvarchar	200	NO
dbo	django_content_type	model	nvarchar	200	NO
dbo	django_migrations	id	bigint	8	NO
dbo	django_migrations	app	nvarchar	510	NO
dbo	django_migrations	name	nvarchar	510	NO
dbo	django_migrations	applied	datetime2	8	NO
dbo	django_session	session_key	nvarchar	80	NO
dbo	django_session	session_data	nvarchar	-1	NO
dbo	django_session	expire_date	datetime2	8	NO
dbo	django_site	id	int	4	NO
dbo	django_site	domain	nvarchar	200	NO
dbo	django_site	name	nvarchar	100	NO
dbo	FieldSampleTracking	id	int	4	NO
dbo	FieldSampleTracking	name	nvarchar	280	NO
dbo	FieldSampleTracking	note	nvarchar	560	YES
dbo	FieldSampleTracking	closed	bit	1	NO
dbo	FieldSampleTracking	person_id	int	4	YES
dbo	FieldSampleTracking	sample_crate_id	int	4	YES
dbo	HoneycombSample	id	bigint	8	NO
dbo	HoneycombSample	date	date	3	NO
dbo	HoneycombSample	cells_high	int	4	YES
dbo	HoneycombSample	cells_wide	int	4	YES
dbo	HoneycombSample	sample_height	float	8	YES
dbo	HoneycombSample	sample_width	float	8	YES
dbo	HoneycombSample	sample_length	int	4	NO
dbo	HoneycombSample	sample_id	int	4	NO
dbo	Laboratories	id	int	4	NO
dbo	Laboratories	lab	nvarchar	140	NO
dbo	LabRequestNotes	id	int	4	NO
dbo	LabRequestNotes	created_time	datetime2	8	NO
dbo	LabRequestNotes	note	nvarchar	500	NO
dbo	LabRequestNotes	created_by_id	int	4	NO
dbo	LabRequestNotes	lab_request_id	int	4	NO
dbo	LabRequests	id	int	4	NO
dbo	LabRequests	job_number	nvarchar	280	YES
dbo	LabRequests	pcn	nvarchar	30	YES
dbo	LabRequests	time_created	datetime2	8	NO
dbo	LabRequests	sequence	int	4	NO
dbo	LabRequests	time_submitted	datetime2	8	YES
dbo	LabRequests	created_by_id	int	4	NO
dbo	LabRequests	requested_lab_id	int	4	YES
dbo	LabRequests	number	nvarchar	100	NO
dbo	LabRequests	request_type_id	int	4	NO
dbo	LabRequestSample	id	int	4	NO
dbo	LabRequestSample	lab_request_id	int	4	NO
dbo	LabRequestSample	sample_id	int	4	NO
dbo	LabRequestSample	reactor_test	bit	1	NO
dbo	LabRequestSampleTestTypes	id	int	4	NO
dbo	LabRequestSampleTestTypes	lab_request_sample_id	int	4	NO
dbo	LabRequestSampleTestTypes	test_type_id	int	4	NO
dbo	LocationTests	id	int	4	NO
dbo	LocationTests	test_time	datetime2	8	YES
dbo	LocationTests	location_id	int	4	NO
dbo	LocationTests	test_type_id	int	4	NO
dbo	LocationTests	lab_request_sample_id	int	4	YES
dbo	ReactorLoads	id	int	4	NO
dbo	ReactorLoads	lab_request_id	int	4	NO
dbo	ReactorLoads	test_type_id	int	4	NO
dbo	ReactorLoadSamples	id	int	4	NO
dbo	ReactorLoadSamples	position	int	4	NO
dbo	ReactorLoadSamples	available_cells	int	4	YES
dbo	ReactorLoadSamples	load_id	int	4	NO
dbo	ReactorLoadSamples	lab_request_sample_id	int	4	NO
dbo	ReactorLocations	id	int	4	NO
dbo	ReactorLocations	location	nvarchar	150	NO
dbo	ReactorParameters	id	int	4	NO
dbo	ReactorParameters	reactor_parameter	nvarchar	280	NO
dbo	ReactorParameters	obsolete	bit	1	NO
dbo	ReactorParameters	units	nvarchar	100	NO
dbo	Reactors	id	int	4	NO
dbo	Reactors	name	nvarchar	280	NO
dbo	Reactors	lab_id	int	4	NO
dbo	Reactors	reactor_type_id	int	4	NO
dbo	ReactorTestConditionParameters	id	int	4	NO
dbo	ReactorTestConditionParameters	value	float	8	NO
dbo	ReactorTestConditionParameters	condition_id	int	4	NO
dbo	ReactorTestConditionParameters	reactor_parameter_id	int	4	NO
dbo	ReactorTestConditions	id	int	4	NO
dbo	ReactorTestConditions	job	nvarchar	140	YES
dbo	ReactorTestConditions	pcn	nvarchar	140	YES
dbo	ReactorTestConditions	description	nvarchar	280	NO
dbo	ReactorTestConditions	Av	float	8	YES
dbo	ReactorTestConditions	Ugs	float	8	YES
dbo	ReactorTestConditions	temperature	float	8	NO
dbo	ReactorTestConditions	dry_O2	float	8	NO
dbo	ReactorTestConditions	test_type_id	int	4	YES
dbo	ReactorTestConditions	water	float	8	NO
dbo	ReactorTestMeasurmentParameters	id	int	4	NO
dbo	ReactorTestMeasurmentParameters	parameter	nvarchar	100	NO
dbo	ReactorTestMeasurmentParameters	obsolete	bit	1	NO
dbo	ReactorTestParameters	id	int	4	NO
dbo	ReactorTestParameters	value	float	8	NO
dbo	ReactorTestParameters	parameter_id	int	4	NO
dbo	ReactorTestParameters	location_id	int	4	NO
dbo	ReactorTestParameters	run_id	int	4	NO
dbo	ReactorTestRuns	id	int	4	NO
dbo	ReactorTestRuns	test_sheet	nvarchar	150	YES
dbo	ReactorTestRuns	number	int	4	NO
dbo	ReactorTestRuns	reactor_test_id	int	4	YES
dbo	ReactorTestRuns	test_worksheet_id	int	4	NO
dbo	ReactorTests	id	int	4	NO
dbo	ReactorTests	flow_rate_nm3_per_hr	float	8	YES
dbo	ReactorTests	inlet_temperature	float	8	YES
dbo	ReactorTests	dry_O2	float	8	YES
dbo	ReactorTests	load_id	int	4	YES
dbo	ReactorTests	test_condition_id	int	4	YES
dbo	ReactorTests	reactor_id	int	4	YES
dbo	ReactorTests	reactor_type_id	int	4	NO
dbo	ReactorTests	stabilization_time	float	8	YES
dbo	ReactorTests	start_time	datetime2	8	YES
dbo	ReactorTests	stop_time	datetime2	8	YES
dbo	ReactorTests	water	float	8	YES
dbo	ReactorTests	test_order	int	4	YES
dbo	RequestTypes	id	int	4	NO
dbo	RequestTypes	request_type	nvarchar	140	NO
dbo	SampleCratePhotos	id	int	4	NO
dbo	SampleCratePhotos	photo	nvarchar	200	NO
dbo	SampleCratePhotos	title	nvarchar	280	NO
dbo	SampleCratePhotos	sample_crate_id	int	4	NO
dbo	SampleCrates	id	int	4	NO
dbo	SampleCrates	quantity	int	4	NO
dbo	SampleCrates	project_number	nvarchar	90	YES
dbo	SampleCrates	date_arrived	date	3	NO
dbo	SampleCrates	facility_id	bigint	8	YES
dbo	SampleCrates	unit_id	bigint	8	YES
dbo	SampleInspectionPhotos	id	int	4	NO
dbo	SampleInspectionPhotos	title	nvarchar	280	NO
dbo	SampleInspectionPhotos	photo	nvarchar	200	NO
dbo	SampleInspectionPhotos	sample_id	int	4	NO
dbo	SampleInspections	entry_date	date	3	NO
dbo	SampleInspections	box_sleeve_marking	nvarchar	280	NO
dbo	SampleInspections	other_marking	nvarchar	280	NO
dbo	SampleInspections	flow_direction_marked	bit	1	NO
dbo	SampleInspections	cells_high	int	4	NO
dbo	SampleInspections	cells_wide	int	4	NO
dbo	SampleInspections	plugged_cells	int	4	NO
dbo	SampleInspections	sample_height	float	8	NO
dbo	SampleInspections	sample_width	float	8	NO
dbo	SampleInspections	sample_length	float	8	NO
dbo	SampleInspections	crate_id	int	4	NO
dbo	SampleInspections	sample_id	int	4	NO
dbo	SampleLocations	id	int	4	NO
dbo	SampleLocations	location	nvarchar	280	NO
dbo	SampleNumber	id	int	4	NO
dbo	SampleNumber	time_created	datetime2	8	NO
dbo	SampleNumber	sequence	int	4	NO
dbo	Samples	id	int	4	NO
dbo	Samples	number	nvarchar	280	NO
dbo	Samples	job_number	nvarchar	280	YES
dbo	Samples	pcn	nvarchar	30	YES
dbo	Samples	date_entered	date	3	NO
dbo	Samples	sample_type_id	int	4	NO
dbo	Samples	facility_id	bigint	8	YES
dbo	Samples	unit_id	bigint	8	YES
dbo	SampleTypeLocations	id	int	4	NO
dbo	SampleTypeLocations	obsolete	bit	1	NO
dbo	SampleTypeLocations	location_id	int	4	NO
dbo	SampleTypeLocations	sample_type_id	int	4	NO
dbo	SampleTypes	id	int	4	NO
dbo	SampleTypes	sample_type	nvarchar	280	NO
dbo	TestConditionMeasurmentParameters	id	int	4	NO
dbo	TestConditionMeasurmentParameters	condition_id	int	4	NO
dbo	TestConditionMeasurmentParameters	measurment_parameter_id	int	4	NO
dbo	TestConditionTypes	id	int	4	NO
dbo	TestConditionTypes	test_condition_type	nvarchar	140	NO
dbo	TestConditionTypes	obsolete	bit	1	NO
dbo	TestSampleTypes	id	int	4	NO
dbo	TestSampleTypes	sample_type_id	int	4	NO
dbo	TestSampleTypes	test_type_id	int	4	NO
dbo	TestTypes	id	int	4	NO
dbo	TestTypes	test_type	nvarchar	280	NO
dbo	TestTypes	obsolete	bit	1	NO
dbo	TestTypes	chemistry_test	bit	1	NO
dbo	TestTypes	location_test	bit	1	NO
dbo	TestTypes	physical_test	bit	1	NO
dbo	TestTypes	reactor_test	bit	1	NO
dbo	TestWorkbooks	id	int	4	NO
dbo	TestWorkbooks	name	nvarchar	510	NO
dbo	TestWorkbooks	lab_request_id	int	4	NO
dbo	TestWorksheets	id	int	4	NO
dbo	TestWorksheets	name	nvarchar	280	NO
dbo	TestWorksheets	flow_rate_nm3_per_hr	float	8	NO
dbo	TestWorksheets	inlet_temperature	float	8	NO
dbo	TestWorksheets	dry_O2	float	8	NO
dbo	TestWorksheets	water	float	8	NO
dbo	TestWorksheets	start_time	datetime2	8	YES
dbo	TestWorksheets	stop_time	datetime2	8	NO
dbo	TestWorksheets	workbook_id	int	4	YES



{
  "auth_group": [
    {
      "id": 2,
      "name": "Account Manager"
    },
    {
      "id": 4,
      "name": "Field Samples"
    },
    {
      "id": 1,
      "name": "Lab Managers"
    },
    {
      "id": 3,
      "name": "Project Manager"
    }
  ],
  "auth_group_permissions": [],
  "auth_permission": [
    {
      "id": 1,
      "name": "Can add permission",
      "content_type_id": 1,
      "codename": "add_permission"
    },
    {
      "id": 2,
      "name": "Can change permission",
      "content_type_id": 1,
      "codename": "change_permission"
    },
    {
      "id": 3,
      "name": "Can delete permission",
      "content_type_id": 1,
      "codename": "delete_permission"
    },
    {
      "id": 4,
      "name": "Can view permission",
      "content_type_id": 1,
      "codename": "view_permission"
    },
    {
      "id": 5,
      "name": "Can add group",
      "content_type_id": 2,
      "codename": "add_group"
    },
    {
      "id": 6,
      "name": "Can change group",
      "content_type_id": 2,
      "codename": "change_group"
    },
    {
      "id": 7,
      "name": "Can delete group",
      "content_type_id": 2,
      "codename": "delete_group"
    },
    {
      "id": 8,
      "name": "Can view group",
      "content_type_id": 2,
      "codename": "view_group"
    },
    {
      "id": 9,
      "name": "Can add user",
      "content_type_id": 3,
      "codename": "add_user"
    },
    {
      "id": 10,
      "name": "Can change user",
      "content_type_id": 3,
      "codename": "change_user"
    },
    {
      "id": 11,
      "name": "Can delete user",
      "content_type_id": 3,
      "codename": "delete_user"
    },
    {
      "id": 12,
      "name": "Can view user",
      "content_type_id": 3,
      "codename": "view_user"
    },
    {
      "id": 13,
      "name": "Can add content type",
      "content_type_id": 4,
      "codename": "add_contenttype"
    },
    {
      "id": 14,
      "name": "Can change content type",
      "content_type_id": 4,
      "codename": "change_contenttype"
    },
    {
      "id": 15,
      "name": "Can delete content type",
      "content_type_id": 4,
      "codename": "delete_contenttype"
    },
    {
      "id": 16,
      "name": "Can view content type",
      "content_type_id": 4,
      "codename": "view_contenttype"
    },
    {
      "id": 17,
      "name": "Can add log entry",
      "content_type_id": 5,
      "codename": "add_logentry"
    },
    {
      "id": 18,
      "name": "Can change log entry",
      "content_type_id": 5,
      "codename": "change_logentry"
    },
    {
      "id": 19,
      "name": "Can delete log entry",
      "content_type_id": 5,
      "codename": "delete_logentry"
    },
    {
      "id": 20,
      "name": "Can view log entry",
      "content_type_id": 5,
      "codename": "view_logentry"
    },
    {
      "id": 21,
      "name": "Can add laboratory",
      "content_type_id": 6,
      "codename": "add_laboratory"
    },
    {
      "id": 22,
      "name": "Can change laboratory",
      "content_type_id": 6,
      "codename": "change_laboratory"
    },
    {
      "id": 23,
      "name": "Can delete laboratory",
      "content_type_id": 6,
      "codename": "delete_laboratory"
    },
    {
      "id": 24,
      "name": "Can view laboratory",
      "content_type_id": 6,
      "codename": "view_laboratory"
    },
    {
      "id": 25,
      "name": "Can add lab request",
      "content_type_id": 7,
      "codename": "add_labrequest"
    },
    {
      "id": 26,
      "name": "Can change lab request",
      "content_type_id": 7,
      "codename": "change_labrequest"
    },
    {
      "id": 27,
      "name": "Can delete lab request",
      "content_type_id": 7,
      "codename": "delete_labrequest"
    },
    {
      "id": 28,
      "name": "Can view lab request",
      "content_type_id": 7,
      "codename": "view_labrequest"
    },
    {
      "id": 29,
      "name": "Can add lab request sample",
      "content_type_id": 8,
      "codename": "add_labrequestsample"
    },
    {
      "id": 30,
      "name": "Can change lab request sample",
      "content_type_id": 8,
      "codename": "change_labrequestsample"
    },
    {
      "id": 31,
      "name": "Can delete lab request sample",
      "content_type_id": 8,
      "codename": "delete_labrequestsample"
    },
    {
      "id": 32,
      "name": "Can view lab request sample",
      "content_type_id": 8,
      "codename": "view_labrequestsample"
    },
    {
      "id": 33,
      "name": "Can add reactor",
      "content_type_id": 9,
      "codename": "add_reactor"
    },
    {
      "id": 34,
      "name": "Can change reactor",
      "content_type_id": 9,
      "codename": "change_reactor"
    },
    {
      "id": 35,
      "name": "Can delete reactor",
      "content_type_id": 9,
      "codename": "delete_reactor"
    },
    {
      "id": 36,
      "name": "Can view reactor",
      "content_type_id": 9,
      "codename": "view_reactor"
    },
    {
      "id": 37,
      "name": "Can add reactor load",
      "content_type_id": 10,
      "codename": "add_reactorload"
    },
    {
      "id": 38,
      "name": "Can change reactor load",
      "content_type_id": 10,
      "codename": "change_reactorload"
    },
    {
      "id": 39,
      "name": "Can delete reactor load",
      "content_type_id": 10,
      "codename": "delete_reactorload"
    },
    {
      "id": 40,
      "name": "Can view reactor load",
      "content_type_id": 10,
      "codename": "view_reactorload"
    },
    {
      "id": 41,
      "name": "Can add reactor load samples",
      "content_type_id": 11,
      "codename": "add_reactorloadsamples"
    },
    {
      "id": 42,
      "name": "Can change reactor load samples",
      "content_type_id": 11,
      "codename": "change_reactorloadsamples"
    },
    {
      "id": 43,
      "name": "Can delete reactor load samples",
      "content_type_id": 11,
      "codename": "delete_reactorloadsamples"
    },
    {
      "id": 44,
      "name": "Can view reactor load samples",
      "content_type_id": 11,
      "codename": "view_reactorloadsamples"
    },
    {
      "id": 45,
      "name": "Can add reactor parameter",
      "content_type_id": 12,
      "codename": "add_reactorparameter"
    },
    {
      "id": 46,
      "name": "Can change reactor parameter",
      "content_type_id": 12,
      "codename": "change_reactorparameter"
    },
    {
      "id": 47,
      "name": "Can delete reactor parameter",
      "content_type_id": 12,
      "codename": "delete_reactorparameter"
    },
    {
      "id": 48,
      "name": "Can view reactor parameter",
      "content_type_id": 12,
      "codename": "view_reactorparameter"
    },
    {
      "id": 49,
      "name": "Can add reactor test",
      "content_type_id": 13,
      "codename": "add_reactortest"
    },
    {
      "id": 50,
      "name": "Can change reactor test",
      "content_type_id": 13,
      "codename": "change_reactortest"
    },
    {
      "id": 51,
      "name": "Can delete reactor test",
      "content_type_id": 13,
      "codename": "delete_reactortest"
    },
    {
      "id": 52,
      "name": "Can view reactor test",
      "content_type_id": 13,
      "codename": "view_reactortest"
    },
    {
      "id": 53,
      "name": "Can add reactor test condition",
      "content_type_id": 14,
      "codename": "add_reactortestcondition"
    },
    {
      "id": 54,
      "name": "Can change reactor test condition",
      "content_type_id": 14,
      "codename": "change_reactortestcondition"
    },
    {
      "id": 55,
      "name": "Can delete reactor test condition",
      "content_type_id": 14,
      "codename": "delete_reactortestcondition"
    },
    {
      "id": 56,
      "name": "Can view reactor test condition",
      "content_type_id": 14,
      "codename": "view_reactortestcondition"
    },
    {
      "id": 57,
      "name": "Can add reactor test condition parameter",
      "content_type_id": 15,
      "codename": "add_reactortestconditionparameter"
    },
    {
      "id": 58,
      "name": "Can change reactor test condition parameter",
      "content_type_id": 15,
      "codename": "change_reactortestconditionparameter"
    },
    {
      "id": 59,
      "name": "Can delete reactor test condition parameter",
      "content_type_id": 15,
      "codename": "delete_reactortestconditionparameter"
    },
    {
      "id": 60,
      "name": "Can view reactor test condition parameter",
      "content_type_id": 15,
      "codename": "view_reactortestconditionparameter"
    },
    {
      "id": 61,
      "name": "Can add reactor test parameter",
      "content_type_id": 16,
      "codename": "add_reactortestparameter"
    },
    {
      "id": 62,
      "name": "Can change reactor test parameter",
      "content_type_id": 16,
      "codename": "change_reactortestparameter"
    },
    {
      "id": 63,
      "name": "Can delete reactor test parameter",
      "content_type_id": 16,
      "codename": "delete_reactortestparameter"
    },
    {
      "id": 64,
      "name": "Can view reactor test parameter",
      "content_type_id": 16,
      "codename": "view_reactortestparameter"
    },
    {
      "id": 65,
      "name": "Can add test sample type",
      "content_type_id": 17,
      "codename": "add_testsampletype"
    },
    {
      "id": 66,
      "name": "Can change test sample type",
      "content_type_id": 17,
      "codename": "change_testsampletype"
    },
    {
      "id": 67,
      "name": "Can delete test sample type",
      "content_type_id": 17,
      "codename": "delete_testsampletype"
    },
    {
      "id": 68,
      "name": "Can view test sample type",
      "content_type_id": 17,
      "codename": "view_testsampletype"
    },
    {
      "id": 69,
      "name": "Can add test type",
      "content_type_id": 18,
      "codename": "add_testtype"
    },
    {
      "id": 70,
      "name": "Can change test type",
      "content_type_id": 18,
      "codename": "change_testtype"
    },
    {
      "id": 71,
      "name": "Can delete test type",
      "content_type_id": 18,
      "codename": "delete_testtype"
    },
    {
      "id": 72,
      "name": "Can view test type",
      "content_type_id": 18,
      "codename": "view_testtype"
    },
    {
      "id": 73,
      "name": "Can add sampling location",
      "content_type_id": 19,
      "codename": "add_samplinglocation"
    },
    {
      "id": 74,
      "name": "Can change sampling location",
      "content_type_id": 19,
      "codename": "change_samplinglocation"
    },
    {
      "id": 75,
      "name": "Can delete sampling location",
      "content_type_id": 19,
      "codename": "delete_samplinglocation"
    },
    {
      "id": 76,
      "name": "Can view sampling location",
      "content_type_id": 19,
      "codename": "view_samplinglocation"
    },
    {
      "id": 77,
      "name": "Can add lab request note",
      "content_type_id": 20,
      "codename": "add_labrequestnote"
    },
    {
      "id": 78,
      "name": "Can change lab request note",
      "content_type_id": 20,
      "codename": "change_labrequestnote"
    },
    {
      "id": 79,
      "name": "Can delete lab request note",
      "content_type_id": 20,
      "codename": "delete_labrequestnote"
    },
    {
      "id": 80,
      "name": "Can view lab request note",
      "content_type_id": 20,
      "codename": "view_labrequestnote"
    },
    {
      "id": 81,
      "name": "Can add lab request sample test type",
      "content_type_id": 21,
      "codename": "add_labrequestsampletesttype"
    },
    {
      "id": 82,
      "name": "Can change lab request sample test type",
      "content_type_id": 21,
      "codename": "change_labrequestsampletesttype"
    },
    {
      "id": 83,
      "name": "Can delete lab request sample test type",
      "content_type_id": 21,
      "codename": "delete_labrequestsampletesttype"
    },
    {
      "id": 84,
      "name": "Can view lab request sample test type",
      "content_type_id": 21,
      "codename": "view_labrequestsampletesttype"
    },
    {
      "id": 85,
      "name": "Can add reactor test measurment parameter",
      "content_type_id": 22,
      "codename": "add_reactortestmeasurmentparameter"
    },
    {
      "id": 86,
      "name": "Can change reactor test measurment parameter",
      "content_type_id": 22,
      "codename": "change_reactortestmeasurmentparameter"
    },
    {
      "id": 87,
      "name": "Can delete reactor test measurment parameter",
      "content_type_id": 22,
      "codename": "delete_reactortestmeasurmentparameter"
    },
    {
      "id": 88,
      "name": "Can view reactor test measurment parameter",
      "content_type_id": 22,
      "codename": "view_reactortestmeasurmentparameter"
    },
    {
      "id": 89,
      "name": "Can add test condition measurment parameter",
      "content_type_id": 23,
      "codename": "add_testconditionmeasurmentparameter"
    },
    {
      "id": 90,
      "name": "Can change test condition measurment parameter",
      "content_type_id": 23,
      "codename": "change_testconditionmeasurmentparameter"
    },
    {
      "id": 91,
      "name": "Can delete test condition measurment parameter",
      "content_type_id": 23,
      "codename": "delete_testconditionmeasurmentparameter"
    },
    {
      "id": 92,
      "name": "Can view test condition measurment parameter",
      "content_type_id": 23,
      "codename": "view_testconditionmeasurmentparameter"
    },
    {
      "id": 93,
      "name": "Can add chemistry results",
      "content_type_id": 24,
      "codename": "add_chemistryresults"
    },
    {
      "id": 94,
      "name": "Can change chemistry results",
      "content_type_id": 24,
      "codename": "change_chemistryresults"
    },
    {
      "id": 95,
      "name": "Can delete chemistry results",
      "content_type_id": 24,
      "codename": "delete_chemistryresults"
    },
    {
      "id": 96,
      "name": "Can view chemistry results",
      "content_type_id": 24,
      "codename": "view_chemistryresults"
    },
    {
      "id": 97,
      "name": "Can add location test",
      "content_type_id": 25,
      "codename": "add_locationtest"
    },
    {
      "id": 98,
      "name": "Can change location test",
      "content_type_id": 25,
      "codename": "change_locationtest"
    },
    {
      "id": 99,
      "name": "Can delete location test",
      "content_type_id": 25,
      "codename": "delete_locationtest"
    },
    {
      "id": 100,
      "name": "Can view location test",
      "content_type_id": 25,
      "codename": "view_locationtest"
    },
    {
      "id": 101,
      "name": "Can add test condition type",
      "content_type_id": 26,
      "codename": "add_testconditiontype"
    },
    {
      "id": 102,
      "name": "Can change test condition type",
      "content_type_id": 26,
      "codename": "change_testconditiontype"
    },
    {
      "id": 103,
      "name": "Can delete test condition type",
      "content_type_id": 26,
      "codename": "delete_testconditiontype"
    },
    {
      "id": 104,
      "name": "Can view test condition type",
      "content_type_id": 26,
      "codename": "view_testconditiontype"
    },
    {
      "id": 105,
      "name": "Can add field sample tracking",
      "content_type_id": 27,
      "codename": "add_fieldsampletracking"
    },
    {
      "id": 106,
      "name": "Can change field sample tracking",
      "content_type_id": 27,
      "codename": "change_fieldsampletracking"
    },
    {
      "id": 107,
      "name": "Can delete field sample tracking",
      "content_type_id": 27,
      "codename": "delete_fieldsampletracking"
    },
    {
      "id": 108,
      "name": "Can view field sample tracking",
      "content_type_id": 27,
      "codename": "view_fieldsampletracking"
    },
    {
      "id": 109,
      "name": "Can add sample",
      "content_type_id": 28,
      "codename": "add_sample"
    },
    {
      "id": 110,
      "name": "Can change sample",
      "content_type_id": 28,
      "codename": "change_sample"
    },
    {
      "id": 111,
      "name": "Can delete sample",
      "content_type_id": 28,
      "codename": "delete_sample"
    },
    {
      "id": 112,
      "name": "Can view sample",
      "content_type_id": 28,
      "codename": "view_sample"
    },
    {
      "id": 113,
      "name": "Can add sample location",
      "content_type_id": 29,
      "codename": "add_samplelocation"
    },
    {
